table,android_metadata,android_metadata,2,"CREATE TABLE ""android_metadata"" (""locale"" TEXT DEFAULT 'en_US')"
table,SIN,SIN,3,"CREATE TABLE ""SIN"" (
	`_id`	INTEGER,
	`COMMANDMENT_ID`	INTEGER,
	`ADULT`	INTEGER,
	`SINGLE`	INTEGER,
	`MARRIED`	INTEGER,
	`RELIGIOUS`	INTEGER,
	`PRIEST`	INTEGER,
	`TEEN`	INTEGER,
	`FEMALE`	INTEGER,
	`MALE`	INTEGER,
	`CHILD`	INTEGER,
	`CUSTOM_ID`	INTEGER,
	`DESCRIPTION`	VARCHAR,
	PRIMARY KEY(_id)
)"
table,PRAYERS,PRAYERS,4,"CREATE TABLE ""PRAYERS"" (""_id"" INTEGER PRIMARY KEY ,""PRAYERNAME"" VARCHAR,""PRAYERTEXT"" VARCHAR,""GROUPNAME"" VARCHAR, ""CUSTOM"" INTEGER)"
table,PERSON_2_SIN,PERSON_2_SIN,5,"CREATE TABLE ""PERSON_2_SIN"" (""PERSON_ID"" INTEGER,""SINS_ID"" INTEGER, ""COUNT"" INTEGER, ""EDITED"" INTEGER, ""DELETED"" INTEGER, PRIMARY KEY (""PERSON_ID"",""SINS_ID"") )"
index,sqlite_autoindex_PERSON_2_SIN_1,PERSON_2_SIN,6,NULL
table,PERSON,PERSON,7,"CREATE TABLE ""PERSON"" (
	`_id`	INTEGER,
	`MARRIED`	INTEGER,
	`ACTOFCONTRITION`	INTEGER,
	`BIRTHDATE`	INTEGER,
	`LASTCONFESSION`	INTEGER,
	`NAME`	VARCHAR,
	`PASSWORD`	VARCHAR,
	`SEX`	INTEGER,
	PRIMARY KEY(_id)
)"
table,INSPIRATION,INSPIRATION,10,"CREATE TABLE ""INSPIRATION"" (""_id"" INTEGER PRIMARY KEY ,""QUOTE"" VARCHAR,""AUTHOR"" VARCHAR)"
table,COM_2_SIN,COM_2_SIN,11,"CREATE TABLE ""COM_2_SIN"" (""COMMANDMENT_ID"" INTEGER,""SIN_ID"" INTEGER, ""EDITED"" INTEGER, ""DELETED"" INTEGER, ""PERSON_ID"" INTEGER, PRIMARY KEY (""COMMANDMENT_ID"",""SIN_ID"") )"
index,sqlite_autoindex_COM_2_SIN_1,COM_2_SIN,12,NULL
table,COMMANDMENTS,COMMANDMENTS,13,"CREATE TABLE ""COMMANDMENTS"" (""_id"" INTEGER PRIMARY KEY ,""NUMBER"" INTEGER,""TEXT"" VARCHAR,""CATEGORY"" VARCHAR,""COMMANDMENT"" VARCHAR, ""CUSTOM_ID"" INTEGER)"
table,guide_main,guide_main,14,"CREATE TABLE guide_main (
    ""_id"" INTEGER,
    ""h_id"" INTEGER,
    ""g_id"" INTEGER,
    ""g_title"" TEXT,
    ""text"" TEXT   
, ""img_name"" TEXT)"
table,guide_header,guide_header,15,"CREATE TABLE ""guide_header"" (
    ""_id"" INTEGER PRIMARY KEY,
    ""h_id"" INTEGER,
    ""text"" TEXT
    
)"
table,SIN_ACTIVE,SIN_ACTIVE,17,"CREATE TABLE ""SIN_ACTIVE"" (
	`_id`	INTEGER,
	`COMMANDMENT_ID`	INTEGER,
	`ADULT`	INTEGER,
	`SINGLE`	INTEGER,
	`MARRIED`	INTEGER,
	`RELIGIOUS`	INTEGER,
	`PRIEST`	INTEGER,
	`TEEN`	INTEGER,
	`FEMALE`	INTEGER,
	`MALE`	INTEGER,
	`CHILD`	INTEGER,
	`CUSTOM_ID`	INTEGER,
	`DESCRIPTION`	TEXT,
	PRIMARY KEY(_id)
)"
